name,lat,lng,place_id,types,photo_reference,rating,user_ratings_total,price_level,vicinity
Mountain Sun Pub & Brewery,40.0190124,-105.2752075,ChIJIVg0_ijsa4cRGkwGu-Jw-fo,bar,AeeoHcJ_VOEdKdEOVG2ynhux0oHc0gLNCoiD80svhZcLFmyOCIIt7BMJIFgQSFNkjJsXe3fOzHvfEgL-iJJlMKJzSQZsUI5duxbxSz-j40c5Q0wTSZEVojoX8R7cY5UtMHhHU8Cj_X8AGnVnDhTiePnFTizg5pcpkl85YzDne7HcGreQNqGMshpxKSolF-USeI0e0_hYqv1e-zQeEO8K0_Txi5RK2dmJBqiqO59Kn9-zUhLwCi5g11MCBToohcnz41039obAGzwxIkWQ5tYOcQzSq02pN5-InuiSWmTDCLLsg-MEue9MIeCSdMA1StnxmpBxQB5JiEN13I0rrAfzWRqk7v_945eTJSeR0t5E8FQGVPGX4BGX4LEqVlun72wEkGAgW3H6RvGsdojpd1KlZs7QxlqOlfeBDFuVlFR5XtWU0ac6wUcSzHyYCPXZUjlDsLD_2qSQyUJ-dIKcSLM6Rl4pVe21zIejOSsZ-_uv5UvoTFbkRazEtRyGZ9suCD31jn-zzPXIHoC_z1HCmHYChh4-psoo8zGMW0QNs8SAnlmnb8SW1iGpRoYt5HS6jX84KlWE5_KzFsMr8Hz5cA,4.6,2344,2,"1535 Pearl St, Boulder"
Bohemian Biergarten,40.0187579,-105.2790487,ChIJ4SO6Mibsa4cRBZeP0LJs6xs,bar,AeeoHcKBWyoQJLPD27BiE9YW3nM1UGF4Pie6QOPR490YCxpoWa5rXYko7wPUfLWp0m7M74xoJYoVndCN2MlMVCgrAx-pilr_gUBdT33KK2NuKONUSGPVvzS1ZwzjRZDhBiiX5Whh7z9d1ZpZ26IDho7K5v8DXBfPQk1VYlhRlEKBMkvI98sxYyU2VQ3x8aQQZRKRODzM9qpJ6JhqYEHzt_P8ANWWoK1Sdj9vFct6qKQOmdo37L6l35IJE2GVh3iZ7Wer_-rUwn1razz7YjViguLWLOKMgGGpQHNjW7SfoY2sTtN6QTycPEk,4.6,2137,2,"2017 13th St, Boulder"
The Laughing Goat,40.0194962,-105.2731278,ChIJN_-jnSnsa4cRDDn5vjGB7JU,cafe,AeeoHcLAaB7_2Ql2Fr_hxt-Sl55ByEF_Yv5KRFO6p2f6GQ4dNEuFnZQiDPaFZ-qEbJTe-tLb1yxwR41m96w6T5CbdOJDR5MGtCKhs9VeEvVzeKzhjvhnzu7_oAMxgalqT1bX7Dnf1eRsT9YBdmaAJX8eX_1zJJc_rIf79guDZ5eVwU8ueCxVaRUk6EdzhQW6-fa64v1v9PW0MtgBG4dKYTCE97j-M4kojw1dev2aovdrZIpdAb8I0aBbSeiQ_9kXXgmQCN4iGO4YXhuMgRUtmzkjesNbHCyf16RLxZOdbzWZn4lZlCKxa4jFummVUN7tPfM5i0UmivzFWR3KZ7q3ueIfUygsAGy7TYtTVoRWw1-hGcfJa_KUEk6khbpvFrBikAje-innV74DaUrFk06aNdNWRrt7ozE5dmwDtYnyo8tHmMCManCvozWbobt6q60kLayFFQuwviD7GAWrwB5bU0vCErNps9IVHdCcz0T5wvtt4gQh0Pu5dn2TLWd_vd2ASxks88pD9KnQ0MjZpVexCXjoSY_ZfnNfe1lG-9YUFw2nq2EMgOonlNQc1B3qIRuMpVuCXPFAl19rCqd3EA,4.6,1491,1,"1709 Pearl St, Boulder"
OZO Coffee | West Pearl,40.01756839999999,-105.2821712,ChIJhSE25ibsa4cREVN1cLEOh14,cafe,AeeoHcLLcDp3L5Iu2H2A5eSs3szoes_H4tDc4gUFMEFfFyFGh1lByv20uipGk7QD_9f5fRGB58M6p2TrMHVriFQFl02Yhez0a-DfUHYZ0T0W8tRaXQ5CtPAxYs-Gw2cKTjMOk49Me5Dof276N2ozN-P1wEDcKuGpFrgTSakIbpkf5MMwFe6UL-3GvNgOFvco7xwNuxs2GI1_BonUhtuEzCvQeTYynx2DueyfKVOvHW-PQ4SNAArzPaUIjvGot6ywrUmJncx2EOXA-NKGT5f3FnPQZPSwSphtsR-ijxcNnK2I9oeq3Te-xfkSLR9z536dgT9ic2WcrlSuuOuDUVbD5ksgEvVy1nB6mhaOPhFX2xxz9i_-u6Dd5hmQDTxpsm-93jUrbhT14nVOnivy8vJfRlJtqa2fcm2fwRqNX3ChpCAJbodYZLqOjiZkdbqBbXuxQp9J-UNVJAWBMYXWLiYnCV4x93-2D3JVV6LwMrBdI8w2MTOu3F8Au6FV_5ljyjKYtAWyYFbvuqpe8vxhheXIX1Cb4u_H_6E_Yzu3b-4c5r_vFRcMzbB_ilc9egDPpfm7VRgm-3I44ryK,4.6,891,1,"1015 Pearl St, Boulder"
License No. 1,40.0194249,-105.2793016,ChIJwa5bxyfsa4cR6C5L7eKShXw,bar,AeeoHcKIiBrqb1Sx75w-xF3Bs-Ai-CXKwuys7PaCDfSb_We2fP5OEc0zxCQHXRQtHSf1emvdb5NLcPudK_SfAgM0BEjIGwL0TNsNhUtNFt59UvZgv8JXyDft7YUQM0XHGxYFOnmOaXIAweZeEwc4Gh-5aWqadc9vpVKPuAs-ZmO-rXRBu_-8Xc90RsIDT4osFyxGPppS3RGBel-NQBIeeEav5Ecdd1kUcXZNgcHC6gPgldQIvbPMaCbnHt0IHJJRMKOh4qUGT_QhOxtr3MWfCirXFFh4f2eWaG3sh9z25k5lfT0i51uhpMJj0ldIY5ExuTOEmI9bpCf7oQOB54Ik39IuycV6fd9GJThS4L_GWocuE_WH-kvBOOMCfEMJS7xhqCYS87sWp3cTrdR2mhxYyxowdRBw5LNPLOHlzfW8jOzuP3qUX6yF_zOzK295HPhWZ1j-D274V0jeLLL0kKqD7ePArUFQLG6xji_DrQLNlMmS6HnulvX2fKbHYgopbu0PyxKeEi0boNwusYU6sLrFFWE8dK363M1fFXUHVBo8eKSluNcL8o2i6nEcj_pqf9RtwXqL7iVyrgpV,4.6,547,2,"2115 13th St, Boulder"
Gemini,40.0178367,-105.2808434,ChIJyxB3hC3ta4cRVTOSvXIoIk8,bar,AeeoHcK2QDQWyn4v_4KJioeP24VFIFs4AQBW_tKpcLdLWQ_scjUsX7wnvB1LILAj_pgp3k7FlEbUVJRJpW29WQOpN9XL8uLFcopHJhtnByA5FZfPiHnkDvLxG2BsK_fkJGjfw6Gx__IZAyBmnVUhTEKr-iY0HbjA-NMzFIv91DMk7zmABPEYHvC1Lj7kN-3jNv7ycwyOj5Cf4zd-3lphbT7F8ix68o-ZfSVueazY2PpsNyFobpeBCn_AJx3azRYwRSCEjv8IeNF0eGUdQkwUenxALf9jFFLtQd4nlz6M1bZt2xTX2QCGj1MtRxJ4w_v-UTwSnTfMoZFQu-czLRF5GqD76F53_Jx11NvviQgaskYX58LHk57kyQ1Dcw9spE7WUGzufICvZ2tit7rZmpdN8Mj_q87_JqqKQUkH6Y1x0estogTYK3UVi70_uiDnqBf-JRZ2IkOI6PmRGQtForTbLAu-v6LGkv4LPeb3BBrV25RynHmNSlQ6WqmFq4Qg5sk5jP25zC-0ksZ_BI8WKgiWIvQJTHJR8-fPM0U6j1ykO-kH675lNxn7hgcfde2NrIUldx_BfrAMbkd-cVdg8g,4.6,326,2,"1115 Pearl St, Boulder"
OZO Coffee | East Pearl,40.0190303,-105.2753518,ChIJy8ktcGXta4cRF1QDaU0OHlc,cafe,AeeoHcKf0Ozhx8EYqDHotb3ywac1W3xTji38mCunDF8F5GxM3oYG47e0nxq6mts9Q00QmZFuozbfcGbJZ1GHyQN_jdWTwDYD6KhNp6HLv70qM1AwFxYXaTWeeYBqKy5d3jUuILJk8x7EETHiAw5-R27JcPQbWeWvcPHlRJPiNb_MxR7TV8bMreyvz3HCqcrYdEyVxxomfzUYLYwOhrZi1uYP97v-mDoWmIZtwrQ0dNcw2TXFWuPArQdwmKeiHmi6M4ah1CvXrXtqm-7c3C8x5yjp04MvCz9qYSwvj5m3x0RALRZtTsb-egruaxTna0MdmrHv1qZ39fkZ3T9bLLYvAe6cUyHsmmclTRkp1o5kgCRAmTuz-W4dBLyBPgnnhBsvzQOMC1YjWcBWOPdClRiQMa4fJ3qXienr8EQNL4DGXbVun0O_35ZfSZrNUoaKN1EnpYUY1PIyldrTOPajQV_Ley3VY-Zc75l8AGvPvEx7sWYrvKmvEhVaJYterBSZBIgKzkQIXEzssoJ3ViFentSVPIERY1q4T1FFUh_5usRxev8NKwSJyujbVXnhRk8J2Q2jIWxxrYgLTw,4.6,218,0,"1521 Pearl St, Boulder"
Full Cycle Cafe & Bar,40.0246411,-105.2541237,ChIJufZMgSnsa4cRMaPsrK9bFI0,bar,AeeoHcLrZwyOaZv4hbQDVGw85KFPEOm27uDAiSlIEDBmibwnKdafnbACCCM8dA19M2XSQtPzEs9nuXLmmVH_7rmpxZRdcYJCDus3vK4LZfzIStNC_Y9Mm8e0OAtWCvKAP0-SATY-Wo1lygePVz2nKzmN8H89IfWIGcYmC-1pZb3FR0kEZIVNCPvt9nZ_FLIGXdFZ5Mb3DLurOf2W8k_BiM0IeB-tDj_GVzEBi_juLYffRprmHYXvhOt_GD0h8Qof7wguB3mBaEE2EQDnBQtHmXHrNBQSI6cqar0I6BjjyyBRIEuxy3T6iEFtDud5xqkZ--9JCSVmWOE7wE2UGiagOFpOqBK60LbSeSKhc5QIlfMS0W0TwMsZoMTIQRIurSevRR5Gs0nuFVOAtzBbn6rMm3nT8Qp43nqdXiF_NaCpj8xrURtBELmoFxO3SSzz2G_OO9lF0pgHeAqR_yuDDw8ZOVE528QpSW0yA5F9oMCh9eyr7YoyK3xaCenG9XwWXYa5Umx_AWuamlnVEILWsEMoWyDZYdnW7G2NUd-6pA5rhGxEwq_F5NhPGOMF-hmSL--L0AVeLfAvZANb,4.6,96,0,"2355 30th St, Boulder"
Dark Horse,39.999115,-105.2551923,ChIJDdODrrDta4cRxRvqDA8jbRo,bar,AeeoHcLzXNVj-xCSlDj82XS965WKecC6cOsC5XYrer6B6bVjMOXRC_5_SlQXyToNabJeYvuLENFvAMwjtraL6RiMFSobYN3eP3oFJcRidYCbDKE2ynILd69a8iDu8Y2vTp7kRlMdH_gTMJregi0nD3141GvIjqoHcbsEF-Z6NLJ0hPcrYfDmrCHXbDk_0UzC4PraGMbI9xUVBL3GOkSFEt82YS9ZjWUJ9kArYxilSaWNOjglOc8LRKw0boAP5yG4gU7B0ywvPlj71zs_Ju6RuaoMEen-sTW8QYQhJvrN-abEYn8kIv1_71ewrf58PjZSBL3CvF7fxKuaj_MlsG-LXEZs_Z0cPAgMJOlLTqYyfetHhvexUpghe39XWO2EAkjTsaVPlwratZaN6PdnPDoQDXO1ld6pl2a3UvjriPs4AeqayNay9NN6zE_Vw-3XllUQaA6TwICPHu4qDgG3JQGWnSZH2ONwA_sGVtBixCHHWZX_uEHvTlu61GmD9_E6SofX5KjslEcM8y2vGdDeojULEFnRtSYTgeDXBxopdfe_EsZDv5C_FYspeuJAYWIJW7WLMRdQrFaFKZ7i,4.5,4014,1,"2922 Baseline Rd, Boulder"
The Sink,40.0085813,-105.2764048,ChIJ5TW3jDDsa4cRkSewKsCsNSE,bar,AeeoHcIpZiOdQfLnXRhPcC1yEBvVW2T4SaZ-u3fbE2H-U_At3Blo6fgKbF0eFHSnbNe933vRVVVXjIkQbZ-P239e5ABLzmiQwgYcA7GXb_AG7EF55aXbZ3usAcqo479aujmViNLFKz3Z1wSjSmIrS_41g__LqyMk_5h5iMw0bb1xSLCXy20ThJ-ad7lVyQDXuysIpwA9_miAnMvqmvli0RNuuWy_UtNZbZXgt7sQjt5hF74N50X-9XVaIyWZ_BqZbeV7BjlgsSr0JKTsDshfcEYDOY8deLGRZ9VYbu3AIIiO0AZArLqpY1UY5ngp-CKU0Rmg7V7IlIOJ9LWFJQSEIZUx8GfkFfJgq7gPpcU34J4ojEX_IxfN_BSJgEs0RraHzzT94d1JizntlTm5ny2q4MQiPlWI5rfMuk69nwJ1eXAxnc_hADwqRrpNjcAahzbbqhpfuBvE-mDEHOi_OYWW7NutBtV60nh3DhW2vchjgS121jk7Ns0YqXFvS58RvyjljWzNkPg_RmLbe6iGJhCPZLBDOPFnDlI3dqJI4tDJ_gvthB4ejgu0R9nWiRshRBS14KyS_jOCUalf4HHfNw,4.5,2923,2,"1165 13th St, Boulder"
Southern Sun Pub & Brewery,39.9843178,-105.2493687,ChIJo4V38Anta4cRLCiqcjrj9mc,bar,AeeoHcKpGJbQXu7v-RAPN6E1jw_3TkvUOubqzk3yR42u9bqcFSfjkLEjpPROuZ0kDqKq-yAjWFG53jkUC63npvTMmUI35FulEp2-UfveJCXJKoCJiOaLnE6oQN0SQScfLgDFSy68HAxSM-2lKRV_HmzhBOFDQwlcgJ54127t56nOGihOUaBY8PldyOrQ4rFvTbMvG6QET6SExXdZ1IIZi_vOmB3k-L2WtNASjizvYwqmEuO-1jCP08FYoJy47DfZdh5QHX4o8DCf1Z9RlFhl2Fw3jaA-QtX5_8P_eyKtLUjlyO6BNNpWY2gpaPbouMnihXbUNcffQJD-cXnVgRj2EAyIsu4tDJSjkFENN4dq9d2XZPVy2qLhYF8PFNrm2TX18hOHVDNImNADqfZPFu5QUnSFhVx_ExAd4_Tg7NMfhx6tYpHlHL45niGBdjVRe6oIyQtvbb1STLJ5WJlURQjCTnjPYZU0ZYQMLIQzHnPybwkWTYDZNZwwnjbbaDLYIzpO1HCi9yzBrTXyPMDJeNAwjHk2yLV7MJGX9eydcN4oW51wYJXhaKzrke1FJ-IWAbtHj81WUtMKqA,4.5,2557,2,"627 S Broadway ste e, Boulder"
OZO Coffee | Arapahoe,40.014229,-105.2283855,ChIJqwVpoPHta4cRLaFmWFThxFo,cafe,AeeoHcL2FEFX970INECYz7UXC5K8vLSC4TRQtem3dgDix_Zcjpv7XXGNVZtW3zPMRUyWEoi_FVE9ixRzntwKGmjOSUaxMfnz5oV1n8FKwRf8HI4Dl_8oOkG56gHLbPUGYqxyAT_-W5Ife5UDow4dzOaf8b_BXWoR_LpK5rh97-sfLEy7D6BNiD4kya6GfUig0L1NVdRxKgmnpLQ-vUAxlLV6ZjDbFBdratOdFnpEgBDTUExGXolSRRgryvxGEjS3sMQfB5P3_dN7uLOAnUbxZmtno8phbEqUI8J6kjb9ib_Sd8GdWR8RzGvNvNxU2s9Mr2iMQzuf5EHXKioyopFhI3PbqWSg3QFTP3PldcDZ3wrddqR9UOJqF35TYaf1c6hz0V9-yrd1XgQNdjRMQSoBLa5nqVYYsu03b4YShbt9w01KlxG7JSeBPzIBaClwli9GVSTxbTIpeCLCECDAE0MsGKkJ_FRq-pE3sUgFDP2KzL5dk29CYLfiKNSDmLs4pI7qvhUabYW_PAHIn4fAp1CUE1B_Z5X0FXtUfb7BWXNzmSJ93T-PZVPipRF79TyoVAqfENE00tLoZkVh,4.5,663,2,"5340 Arapahoe Ave, Boulder"
Flatiron Coffee,40.0149492,-105.2590853,ChIJGfoqwNHta4cR2DfPsUxJjeo,cafe,AeeoHcILlj4tT_muXLIEUymkU89q6dO8zQEiJ9ZF0BK1jD52Spvfut2IlLL4w6o1CPQaTIjV5v0ewkE3WKEdIiCo-sv4M8vihRjQrnyOsA3EC1aaubKytToqjh2SD032xB3cqnj-7aEVPwroSS8nQCgMFyeI2GZ9A0acwq4K8UWSZSZtuQSQGnoI-6PhhPVNlT4rVOi_yFIj9zjWjTxr3DryjXgftsiR4Wbv5qvQODiQpm9cz_GYtEdSV3cf9pTqFgWbisszMlVWb2Xt5tvVFQ5SXdAXGejmLlT-dlevO9cGUMlYYTLZBbsvzXGZTwjnCJ4CNUC8iZofxYue3oeq2UECNMIrUFIyoxJuHQlDYRk-34ijnEJ7KbIFcXQ-c-eg0_23DPDNivKc8eGxqtBDsYB8-RM4vSi8z8kmPwMRTaZnNAsPMZypTNxHm1atcQCpV-JhwihcBNbbR4SeM7HQtBa-bzJIxEA7jZwCVcvv1NWyCmk-DkRI6nGaROUdy1v3F3CpzVZ2Gm31ixHg7PFBvqLuSdso1P8EI6IuftP_n_bKZKNuAVWh8KXUgnt8VfMjzzcdgfQacEcb,4.5,650,1,"2721 Arapahoe Ave, Boulder"
The Bitter Bar,40.0160754,-105.2842236,ChIJqzYHTCHsa4cRDPkztCI68NQ,bar,AeeoHcKZcPl44GvoBWKizfqPKv-WWS4tROyawn4CFeffzElMt_ob6AVnz85v3AT12wB0uNcpZ5Qps4u13Aw2HKUKzpile9kEdIq7uzvfi1f7O869fOp9x-b9xEE_ToqZxEsoiUkfQg9-byEkLg3j2fmZQxO91mzEjzt2BrRn4ldowXqUO01ptC73zbDnOzZfv2soEYWvdNh3PnRCC8V69BlcCbio_Yu7RY-vyCyv6fq-z7O8egjaLL5_3uncV8hbj_8ug2bYU06jDJei4bTWp-j3lN3Yw2fU384DiyXnqSm8VU0viNu3MgfqzfjO8NT064fw67_YsRpGbU4e_aF0rDyTwRiplg41zxNkcyxQNF6bvPR8n7aoJKsujM6xDVhwzgylNz4grJ4gjwA3SDS4dTOPwOASosa98dtR47KZ4RquDFD9s-sX68-ElvI9AAkxVOLhZ7addKtqYa9vcsrPiyHiIxDRFDxgCiSGucdmeJ8ufkBeIL5gvCmITNMPBiOwtQf-YsuhglvyqXQtwXS3rchNQ9if3feuZT4gbp3L5XFe9jC5lbLOWMESwKwykfQpxXQRa6EoAyg9,4.5,484,3,"835 Walnut St, Boulder"
Süti & Co.,40.0195974,-105.2752172,ChIJWZKOYtLta4cRGzqs-LcW2jA,cafe,AeeoHcIMktoEufWELL_E365s1Et8OTJiIaqN8KDNs3y0auBw1ETfOyE1V1EPkP8UWBDivgtQTWMMt71oClQer8vtNosWDyfEVYDH79_gN5nKeWZjQ6ygnr4GNi7ieiZwFRUZJ1Hwy2JYPaVx3eaUWUuTBaRujIEYEYaaAi3XdSdIQru2s1dNJD7Ew-G59o_xdyHyhoGnMzLQ-8HVno7oeoGXXiyTyVmGT9tQ7bIFPCoWSZsgZnsWqHHmh41aH15YQGaS27N5-9NewKGqP7NUjDcGDj2ragYrmmQuBNeRbCBgzL6_8lYoAd_YwSBlSIdf6utV52ochFoGV0j7bwKbkOyvByRYHsiZQZgNmFhKEdZzooE6Gusn_q9a7EbMZzcJmZEgNoqrISEZknbV90sfoyFV25JkrNQYX8V-OsREPiGeOkora_bjpHgmy6UeJ9fnf1MxVFDHvmlKhm8SH9vX-foQQcYzW_L4jSlMDJglagEU_uhKrVXGGLPG-21hXnaocXIC6EUdMDD0oHfxidWJhrwsweh2NXcxswZrKe_m67OcyrdXFqt2LmXQ1SuR7VzHkLUdcL0l27pc,4.5,173,0,"2031 16th St, Boulder"
