name,lat,lng,place_id,types,photo_reference,rating,user_ratings_total,price_level,vicinity
Alpine Modern Cafe,40.0170102,-105.2568773,ChIJ9ZQ1gpDta4cRjuKiE5J87uY,cafe,AeeoHcJzVQgTfL3h2LwtYk_5ji9ipO2o01W9LEa9N40pAQPPVQM2WY-iEwB9P49RVBi79jrPKaNdfKIAHlysLq4YnXbJ_pH1pzTGBY1zE-3DXnHYZfL2pggl_CXTMNnqwO6Mwla2ww9t1qOAszdUY5bWNrFz2YrYTIkwWyUo3Spr4pTYv0SUD8sR3WZxJ8AndpXmRMa7XPs4dpyfQHXkMWSzoIg6mUROABoaQ07BOHjbbHwR72HlnDrVlMbHEXfjPfF98MkXtWyUiGDz_F8eFn9m8mfFAGkh5ats7Nvj9Xao5WezokGTOh3FH7jDPUyABVk4_4tQO34k4hcgeF4B9ke8i-Ag3W90sOyXn442VTzL5QmOmacXN4Wc6CDfQMliXgYXuIB2Q-vcbmsPG-RA9GCMfjwzLy9tWQgJzkypMqwgd3n5w6ta6tUSnG7CP4AXrjHegguOMMPHa-9fngd7j4n9LcYnAOgOf4wiVYUIO-KH-HUG3uUGlEUY7Mxjg-Q9vmjBxSN4L8meJQGy1zQUI4uguWkrV3k2a4nOs6JR0SwAaBiV4Flga1212RyRjMKlAAC6SCLcDWQhfZ2UCw,4.5,114,0,"1695 29th St Suite 1260, Boulder"
West End Tavern,40.017043,-105.283275,ChIJ00bnMyHsa4cRwFlTprEItK4,bar,AeeoHcL5q8feNMqJI51QY1IFTdCT9b4BX87zMACes0oxWvvn8CrobYIcsJXZgXGygyqiERBBpvBkBLtRw-O_JKaJq8p4ZiBVhOzbqsKHepnL9hyCPQKQm1P21wUJZl-2VFFihCBnWcz1woG_DlHX7ZuH6uZ2-KCzOJl7tT0k4cvgALbVysvc6-Pig5qOg5vnLyYgeYHl8Sv0DA2EK-4Nsc2Cspo6wxOrAQubsAnRO-oiFmBhvFuBEPOADHYdubYc7dCJuikWYyoQ-HaTKax8lFZTfgxS_mOMup445q839baABUn82iuws2drKI_LjoRWw_lNJRA5IArez4Cv1s2P-EcksMqnyLzqOhHGalmuQjG0WC2UYdoq0ZQUIQ6qUEZOPQlnFEd1ag4KMEUJLZ5Cmupf6GUJEc-Dpt-cCtMiEouJ5mAmEmn6pJAtbDjI7UppADbqxsvZROQR3zUr7LnAxRWPE7lOHT0hESCfUtZk7R40GDEVdRN4RpPjUhGjmplUx4_s5gGGCPvLbnY_PS-EwNuW0xLX6rnkYmUCRMHFVDcz3eo6p_EAaQ5TZJ69jWpwWEJ0P-MhYvXAgI8w4A,4.4,1650,2,"926 Pearl St, Boulder"
Twisted Pine Brewing Co,40.020506,-105.2509806,ChIJ0YswZdnta4cRqludvCGJrQ8,bar,AeeoHcIk71IxTYSV5fQTR2VOq8kIxwmp4xxW2-VOx5vin6fUt4lSDZpCa3WHIk3OIjpJdLCHkc0xVHTR-kYuNoe0sOnHiSkXDOju1EvIbWJ5lNg74A-ytrEPHKE2RhoePSs-Up4kzrWYmAmbC8iQL5-QRCsYTLKpgLKfxASUbwhjVGEQxEAXUBLxmyajFW7j2yZzb9-xvPI-YVkzAtp8IDwyZSA57Z0qMTcTTfJ6w0TA-Ji_3X6y7nwyDQ7rG6RJgrGSr8YHlVIUII7WUJwSCUuY3ZySGr3s2lR5WTEq5J47IB8zS88O0S0,4.4,691,0,"3201 Walnut St ste a, Boulder"
Aperitivo,40.0748558,-105.2020648,ChIJRQyviTPwa4cR1alvqcRz4_U,bar,AeeoHcLI-DTVwFxHzji7mmj7kl3QuyRyq6gl-X4DZiGO_r4K6WegeuH3zXrgJAo2IyrL3AuAyNMcskoOop6_6vm2cvGRKlrVajfsh5QWW9hg2NEat0nbxpoP11JQRFMYVt87xhTlkB2okdPjyIkWlYzS0NWLsLb4--cvH0uQxyzV5fmwKoAR9EJ6tH_qzFM0gMAPVMOJBp_cZcbr_F5xbCPO6WsqLtmRVLYdAc7vf46bsfll8w7YeUixw28Ydczt357GaK4UT6tpKSofim5LtHr7Vf3aHHLGmCnru-DLQk1xYnVxuCsIX4Q,4.4,315,2,"5530 Spine Rd, Boulder"
Brewing Market Coffee and Tea Emporium,40.0175706,-105.278321,ChIJTzR6ISbsa4cR4dGSalp2rf8,cafe,AeeoHcIgbYhfqCi0fh8-Kw2cDB2I-swMwz7xXODlt2DPAcMTUwwiR58424HbTYq4x2ME6eeKY3X9zmr_n3V7FmkFMNQW6juw08g4bvjGdKd7UN_p5wubTbcObVomWOXM48Wi5T6ERPC1Juq-g4SZyFCv7lVu8hg0kojDlXCjM5yt_mxWTmRL9Hc1XVCETf1JseMoY5DzLzGWfNl_tYAUjspZmBCIR3HobFul0IGwS__k2CoQMSJbZnSx828tn6cZlR20-mE0zHdN7bXQRss-Jjk0izLAm5cRfbCbfscAmujgBYo1-xuRWoIcjEZtqNOtm9Q5PboMBSqgX2cfUA9Gguv9KysppNbIFwZQuEt8LpR2MfL0Ef-Kz3S5AN0ZRXXHrvZJZBeIxYBS1v8vt7CgS4PuXKLcWVptMd-TwtkBBlRhZnwtG64JoTYohrasjKDScettFJ8c_vQQF75dGwZfglZXyJO6Zdt2nYsO8g8QDUpfylrQbzU5Ow1_14RF2vH2bH0wVlgEpZEJrr8O4pU7C30y4B6pWaz5j8m21Gmv8DTFooNxTEeYu-BbmE1WlDAZl0HNoJD5vzbv,4.4,145,0,"1918 13th St, Boulder"
The Corner Bar,40.0192594,-105.2793232,ChIJH68pxyfsa4cR67RS5BzKyjo,bar,AeeoHcIdcDr8UPFYb6yjRbEk3KOwl3f23nKDzg7FIcXyacZE9AXCMt7nFEvoe2hWqJ7FiNnWriIP_ayE1IKiADz9Zb7qQSIt6onOKHN4K8WoFwR76wvbEcsMCuzXRDOwvhprKi7a5cWCIvI51HnLK8VLglmVdt4UPHlRR6o1wy0ThnSTlCtYNg9eEmkh8kDZC2WJC1lcVgAXSTadu6V99OGPNAzlYI1hVQDj4jmXE9ixdT5YpGJ94-yhUtWPorsQ84xyQb0Na0mZEJTWr-Nj88WEGSw01RjilXYoEqG352F7_BNDsNsAcAdL_tk4tOxjVtR06-PNSQWseGJ923t2OyPb8r9-otFH_KMVwC1u5nKzty6HHVGYQIwsohIZdCip2_24ayo_UUYDX2cEIUozvQEJWYsdV_vFxBBHz-CvOwbvzEXzWBR3DWK6pRnZ2M9WHIEHBq4AOkrkoaaUmpL_DlMykvaVtFvwRiip4gvQok8miWBcD6jWOommuafcmJc-XdMhuAUEKna3gEFU6lzf4msngfdpEBjKCvH8w5wN0GLGajcat6VxppUEofYY_Q3sSCZZKvmO14NA,4.3,437,2,"2115 13th St, Boulder"
Brewing Market Coffee,40.0160409,-105.2623354,ChIJG3SvINLta4cR-cEjhRFonA4,cafe,AeeoHcI0x5zUC83P587nbb8q1PnD5lJpY6O4jJXsun2Rx7p0S3SA43CT8IzwshUs2XX5gM1WuoC5darc4v0_gNWqwAooVDF1LXqeWDpgo28LF30K4-6GkZfFD2Yri2VVeA1KROC33ansW4khGGaQZ_eeVF-zO2CsFpPnTHSFHC6j4cGWzOnpc5cg43jycPj4RglkND7ysyS8vR4rTOdEKw2D_ropX_xCzPXRqS55_135mlh8mKqaFjk65ugh0jmgKGqieoFRnP5tv2jJqXumVm4YhdGsYsK3e4PxGigl9Lm0M2zPFQgtyTdgG2GCW1aNv5dSuX0ALk4hDcQI-sFrOC1Kpz0LpCy3-UpH2KcnF_Fs05Nd-AQof0bHk_cM_UICsA6H5aE-qI1cS6s80-DLsPhkxjL8pcvtvpmtL5GAMRNJblEpE0vXD1pQ8ahedaWStsk9ZK-nIO8DdsZ8mMYSTs9nx8WUQbY4ll4w2-YB9rD4JpQAHbCtrD9PHvX7eaYOuOkaT-B-rKnW8U7CiOXMjaKN8rWIkoglCxwsMSj00KF0Ngh0Yk3NDyV8r0ldT5akIEkbEE792zpnDBNxyg,4.3,327,2,"2525 Arapahoe Ave # D4, Boulder"
The Corner,40.0074268,-105.2760395,ChIJKfKiwzDsa4cR-AsJqz3HTmM,restaurant,AeeoHcK-l-Bx0hY9e2ZTsDksdEboT-bdCscCuMY2iy1EIfrCNbbKAKNnhYvAfkTsnMxdO5TghpRlxSxNcyvnvDv7gmNnPATvK47U9Bbx7H0ENaw2deQEcRzaBtklpJebgdhYvW6Y7pRJ4A_2a31NNRbxHJTa81zst0vCPDjPd1M_VC2XENgshuW2Ra3As1SxLyvKNlWOqi0oBYoxIvaNYUeAgC8URoXrWiBbO3ZJvNFRRTQfYNRyPvVffTphKp8N4H3KYB57YnHRTCwycGnei1G3dD76VvAPaZUhHbvha9MQXzRccLxdC1FGT_M9HoTLTLjq1nKuc63x_Lr585CbFigg6qFyjFXHNwy5gidsMx43IB5tBMtLphytD9NWMnwhap08_c4MM8dYt1gJJElfFLpXsm2dzKYIJH4BAYyrEEufLdHJEPyDtKj7UKeXjnR0H2ib7dCTR74O7MaEasDKjOHR7nibYoDVxf3T2Jv9jIFHmtLYem6ZIpK9kNKW8QIQVQuEQL5UMQIW7n-4TfYwz0L8cON-F9Bn6_fZ56aHIU1U_YuZMvuULGmGsuu9eAcpSizQeky3Y8QY,4.3,287,2,"1100 13th St, Boulder"
Pearl Street Pub & Cellar,40.0175822,-105.2809489,ChIJm7miMyHsa4cRJvbOtWasEMc,bar,AeeoHcLu-Mlc_Z5tO5RFlUVobCH5UqQWoMSbvf_c4NNnixo6wQdIsDK-E91awXW01NqiODNPyTrxunqL9aMM9_xj_yve-MakndiugPvIjOJS0786SUoiQ10hIj-cWB7jnByRdq32-s2I_CrGf5KzIFvEhoY3bU4UBMRQ4EDKHBer_nOq2sxSWGKRbgD_5f2Szrl7dZXHChCVge041qUmRPmiUjqSgOB2hkUc2Jy8YD-oNS2oGlmfhAYmG1u6Ef-0BPZhBkTC7SyobdSnjix--1yYDZ0Q5XQQzPCAjl8j4G8l7SBJ6kbjaaYk8SAMOyrIwHpE2pQTQzn9osCrLadGJwHz6Hhdgo5gcjM6xHu4g6thYCCDeeBTiVKfl60YizKW4X4vLPydtDcApuMv8bvGBct1fN_fcBgtuxDNhZhjKEl_FPdEmjODITeh67MqXn03gw837Gih48UUJ2qCnmeHWbzNcZJKeYzzrtmWsw2aWisZ6Rj6Z0xgm3TogtcJhU2_OjGPfBPDfgPfoSiwo-DlVo1mlNdz89yE_RC55Y5bk_fJYO576RPkKIl4kqw4hI4TmjJD2vzn3fpS,4.2,704,1,"1108 Pearl St, Boulder"
Outback Saloon,40.0316634,-105.2594114,ChIJ03w1cnvua4cRynWNzP5eAsk,bar,AeeoHcLlHPXCq-MOsPkZ7Qt6HyparIkbnpw9urWwzDu5lCnxPsJl3DecAM4kCi3wxxoYa3srHWZz-GpWEyupCyXm8jy1CmhCTsIBDaNb1uCNl-cS90fpTyt6_TvuzBPw9Z1uTz94oPXtyxQ2Eb3px4zbJOsQwSmBxcegO8uYU7eau8UWQZUa0Am4AK4Cc81TAW0iQpjCADYKjsvDy7SOR83_AxYXUw2Sua_PK5p7OnOPk9MvsNc3X3QMxUMLDKF-wtRZYm-gAZ8C6MZgzqSDjh9i9ZqCU8jfjhj7N1gJOF5qAcOzQjt4viSi68Qntca9wmEitPClzWAQNQPbsWUwgwAVIV-fkUJ8nrtPCeyZUhXYkiqGEvAC00LCBOnDqUDSRoJj8Pknsn9DwyAonv4h6idaIzOx1J-AL_W-caK5mrKnrntHdp0ByQWeSlMKDUnUmK067leRPXeg-_qhv0kfmDH75FGCy06H1kEt6bJHxboMvvjnXzWOgY90rZraKWzD_YoAsLgDiIX4-4rXHxW_wqDNbcID_EJnzOtYQagJOAkI9roO6maE0-68ENln4jS533UNopAnaD3klMfqaw,4.2,558,1,"3141 28th St, Boulder"
Boulder Social,40.0149013,-105.2455016,ChIJvdVq18Lta4cR6u6lSlYlFhA,bar,AeeoHcLmaxkbSMznUTa1eBwZ48dHa1ujRX7oPQpEIwrtN5IbKBxVJFR9-vpY5dsxufKdnEoM9JVtbr_j9c3370SqTd-JVrqbiqFvyonSk8cZ37D-Vl_BUDTUBDPaXjliEZAAqWwW9go5rDfLtjxG7_DpjmBkT4YR6TfnoOUzALWthMtt93LSghFswjSLUo-30PP0ACKIgXMmOAHaAR-WUpvYDdfM4eFpbplbybHHJgpmKFCpdtxwthI9v-6ubNmDF90pW8QdV3E4IKYyy7JiT5UOH-vzNbwhriz7YMhzqpD1sAkc3Axkl9s,4.2,208,2,"1600 38th St, Boulder"
T-Zero Lounge,40.0158706,-105.282736,ChIJVTH2oCbsa4cRgiAjSyfevSs,bar,AeeoHcLrL0P6xg2F8CO2EkqHbio8BHhPgb2EwahRCKDNyWTipy95CjvQdeXBTCcpajD9tKBHyFJnpvEj1gHs-h0UQPoffT2VZx-2SaVmFIR6M0AyBKHDBDh8opuq3E14H7tb18roo9g4klLJKJEAdiLTgvxLRf2sKGk7iQlmV-sZJK9bnU0k3dCchlBH7g9dvIDsuq8SDJFFlfFiVafQ2XxQTNXICOha5bK8fBvC9jAWINE2BY4oO9xKk2EE697gSfOgRdi2mUvUEoi1gtTxN7jjvLnDsrUM861AT4PDq9fao8HnXVRUH_URwq4rXA5w1xZLLcgXktn49t1XhvAvbLUZo8Own9blUsIY4IpTWtNYgM9gHeZpBIe0V5TJAxqlKPB8Zm11HT5uvGYX4z92jwmN_IIVtRKgiuUiKUsB6pxxGjDXds6_cpI-n9iYBC-TXCoht7fOht8hmj_5L7NytXQJlrt56-8-jSY6F5dnGDIcbDfJ47sVoDpPI-Hfd2kIBjUmqvf6qCe0BCY4iJ_VmF4mgbLaMkFg_rdR-kZI5eIlxekbHgLP9kqrzcynE1A0Pu6NvKnO3SwvFwsRTQ,4.2,14,0,"900 Walnut St, Boulder"
Press Play Bar,40.0175924,-105.2824485,ChIJueZvwybsa4cRBXgx6gOP_VE,bar,AeeoHcLtxIcDuRBi57yDm9QQUWukG5vSYH2XNvKzTnj8vrFPd_MAw4uEJ5h_Hy_EQxlQH3uGYtrmI5L2ty8s98Cg0XBKsTisw5DG4y65nDMc9RfUiKNr4ALbeW9hLZ57yNQg2CK8LM6eK2o0wzaBv_Wthe0koR1V30G_vVZgZCEUWfrXaLr_bR-8zz3QWzhZeKswA9lgtjgJht5V4ZD03PI_S5kS6TLTbGyd5VhwxK_CZBCPW5nzfFBefUNnL4qQYRCtN4yqGnq7rLFj6oijna_mqZrmD36FEJv8Sg3_tjZI8xhSebCznyajBF8AKGrv2vBjSKLCizaapO2b6x5cTo4UUeepbKGKH9xKaV2Dnz_LYqQpegY5k7YisYHZsKduUry1tSCJ6bOAtBVdC2eT8fq5CNgETDbosyKiWnT6Xdza83LX4ohp4xPQqLT6Vk1Fh-O9PAMURgbm7-FkmRuMuyzQVZOLXi8F7Z00W4kmG20AWfYNqbgJDoe1JAWIuRQKHzzz-pDkce9gJWC5wMUswzFvk6Lg-QyP-OR85Jne_mhlrRPrORhGMz79iKC3-OSWKX9VhsbRPhJd,4.1,743,1,"1005 Pearl St, Boulder"
The Coffee Stand,40.0144043,-105.2783939,ChIJT6MpjyXsa4cRcJujiiifyQo,cafe,AeeoHcLymC_U-NRGftSRHygYNl5QaCbz_9xLBQg2kFlgLXnfnZI4pZ7rHtVHYT6_GfHmveXfUOmFh9Vy_akgYEhhujcXj2LP-D7YMA0gQpthq-ZX7ZHL3n2X1eLqp7pDJ8J0H5f0REoei2uwyrfr0NCyht50uRAnBSn4BdBR3dEFRo0uRrfjPLdwW4T4on2oCoc48FRFHLYOGOf-UHlyxQOux2rxeEuZuwD732IJ4FJiaA3ciy9KOyfjKtPxOq10rY51ipkwRSgkiwHEJLDSlqz8FHvz6kgJYYb__JHAU8WJabquTIlOKZXiMxj_dF-N7hd7C_A8glWX6B-Qeddx0Tj-o7hYHfmN_59izdBQSrVwP5C7Meh5ctYF8f9ArcE6jPOjf1NdmC9aZawEe2_4iYsUlIObYnPlxQHG3hpiTubAZ07TofXgC5FmWMdTcAgNWOfFWJwDUr7kiyrLqjZt26-W6oQMhQ_wNwVwf_i4YB0k397Q7hjrAZceUzvIUuymfO6d8sBQdLW0z1xyjuSuOj7GWG4w4wLSaQTZrjPJU8cBRmjFCQEnN9n1Gy9dnrLcKOEj3obf2SiT6UbRhA,4.1,100,0,"1201 Arapahoe Ave, Boulder"
Gracia Coffee at Rosetta Hall,40.01697310000001,-105.280676,ChIJT7Ojd4rta4cRl1amjaoYrPI,cafe,AeeoHcKzInVTNJqt7KDrw4mxrRUBi5DM3UYQpo1dt9jnRmBqwWshb9Fww6URaIQcL90PZy_Vabv_KF9wU_IJK5QE6zIQzv8k2Ld7jz4ezxlDltWwpiFz3eLjzxxGxQ2FNwoKawz7U_UJyMetZXfYRF_89HfSefz54Y480j-6O8RQySWquAHjXBz378lL3jSaX3soJ8r6cA-XNpRJWh67etkFAtnOCaFByFCJIITkMxhfYHwB77Q9pYs9beJe73icPQDZwdiFeQk9JzvMEl5RmUFo-AxOFwMjMqGCjZUQZDJPtv9qDHnMotM,4.0,8,0,"1109 Walnut St, Boulder"
Capital One Café,40.0182893,-105.2789676,ChIJM2nRMybsa4cRReuqhisklD0,cafe,AeeoHcLdQb4HufjSPWuk_uQLHwbcTW83BfY4jZ05ibht-v-XJJtJUgCEdyssPcCzSCHcmgsMApzi5rChPsk_79GIZ-7ru2Y1WxNvkBKn-xg4lJ-9-VYZoBFrQIF_WFRJCWzyYVrz5DwQGgYmcklWWX3Yno986VeOsNqeX9pHI0tYYZpfK_FqC6LsS9PAjLiY-YIPOvFX_0mbrT-nl0sU2rniAchzD5PEegfHGaAmXjYb1P7_gRj1xkqmVH1-4LHd1Fw35P13Fs8zFBFnBY1Vx3AjvbZtHQxTrhdzk_4qxvMtYhT80j6rvpPlwgEz5niqguPoEm2bQT2AcUSdGJH--lUVNYgliMbJNQgOEBS544clDDrIgjaenmRLPbysFy45prf5pSz_0qfogC6oFsWSpDtiHm-9HziQtZ8_cP4iaUjSmU8d4t7xgnzd6l9Xi2LyVdTIeGodwxKhEUGL6JCqApOxUAXKD4ffMuFkEowiW1r1xbKeylywGNmv1Y_ssj3GxPDRo_KSzO2W_iRSaxTHXZKA238NdzXZZntmL79ZnQKP6qZzyD_-uk66WNA7_GVknEtncMVuIvMi,3.9,133,1,"1247 Pearl St, Boulder"
WFM Coffee Bar,40.0259434,-105.2808467,ChIJy-hKh5zua4cRbnJZ8k6KUWk,cafe,,3.3,7,2,"1275 Alpine Ave., Boulder"
The Lab Bar & Bites,40.0083475,-105.2765761,ChIJtbjFOqDta4cRB2ZqSFm3zXU,restaurant,AeeoHcLHhOis9RF-iIVfcibdCHC3Ds4nZb-uThS9eIAhrf8FYJKQ64vffuUkPPNzwhJqovIoDeSDtghQnQPduchB1FWJTVYuCdxKgUofxS1MnTtHloVGJdttoKlofmukMuZszmGPrQPtXfPdVZB58QEqnH6CjbUS1KUDAbfhxEDmuzMHtYg9ySWZurxf6MZHil50cb9T_sIXTTEwFkrkz5smrxRn0dSkJ-1tVC-iFNU3WAfYfkBFKGVrRHrxfHX4dsqK2LDOfIz2rmvGpiEsQZKWOzyy97jgUUOmk5rXd6arrElUvQYbgEQ,3.0,2,1,"1155 13th St, Boulder"
